y_val,x_val,data_channel
15,62,133
15,63,138
15,64,150
15,65,168
15,66,182
15,67,181
15,68,176
15,69,173
15,70,176
15,71,180
15,72,176
15,73,178
15,74,180
15,75,180
15,76,179
15,77,179
15,78,181
15,79,183
15,80,186
15,81,186
15,82,187
15,83,187
15,84,189
15,85,192
15,86,193
15,87,193
15,88,196
15,89,196
15,90,197
15,91,198
15,92,197
15,93,195
15,94,196
15,95,198
15,96,197
15,97,196
15,98,196
15,99,197
15,100,197
15,101,196
15,102,197
15,103,198
15,104,194
15,105,193
15,106,191
15,107,190
15,108,190
15,109,189
15,110,189
15,111,189
15,112,188
15,113,189
15,114,187
15,115,185
15,116,185
15,117,183
15,118,183
15,119,188
15,120,188
15,121,187
15,122,188
15,123,191
15,124,192
15,125,192
15,126,194
15,127,196
15,128,198
15,129,197
15,130,197
15,131,197
15,132,197
15,133,197
15,134,198
15,135,198
15,136,196
15,137,197
15,138,196
15,139,193
15,140,190
15,141,187
15,142,185
15,143,183
15,144,183
15,145,180
15,146,179
15,147,178
15,148,176
15,149,173
16,0,146
16,1,152
16,2,163
16,3,167
16,4,155
16,5,142
16,6,142
16,7,150
16,8,153
16,9,161
16,10,159
16,11,152
16,12,154
16,13,154
16,14,153
16,15,156
16,16,155
16,17,170
16,18,178
16,19,186
16,20,180
16,21,173
16,22,161
16,23,150
16,24,136
16,25,133
16,26,131
16,27,127
16,28,128
16,29,131
16,30,129
16,31,131
16,32,132
16,33,133
16,34,134
16,35,134
16,36,135
16,37,134
16,38,134
16,39,134
16,40,130
16,41,138
16,42,136
16,43,132
16,44,135
16,45,130
16,46,123
16,47,125
16,48,125
16,49,136
16,50,146
16,51,149
16,52,144
16,53,130
16,54,117
16,55,115
16,56,112
16,57,109
16,58,120
16,59,122
16,60,124
16,61,132
16,62,130
16,63,129
16,64,137
16,65,139
16,66,152
16,67,177
16,68,189
16,69,184
16,70,182
16,71,179
16,72,178
16,73,177
16,74,178
16,75,181
16,76,183
16,77,181
16,78,181
16,79,184
16,80,184
16,81,188
16,82,191
16,83,190
16,84,187
16,85,191
16,86,194
16,87,191
16,88,195
16,89,197
16,90,199
16,91,199
16,92,198
16,93,197
16,94,198
16,95,199
16,96,197
16,97,198
16,98,197
16,99,197
16,100,196
16,101,194
16,102,194
16,103,192
16,104,190
16,105,191
16,106,190
16,107,188
16,108,187
16,109,188
16,110,188
16,111,188
16,112,186
16,113,187
16,114,184
16,115,181
16,116,184
16,117,185
16,118,184
16,119,185
16,120,185
16,121,185
16,122,188
16,123,191
16,124,193
16,125,193
16,126,192
16,127,192
16,128,194
16,129,196
16,130,197
16,131,197
16,132,197
16,133,198
16,134,199
16,135,198
16,136,196
16,137,197
16,138,195
16,139,191
16,140,187
16,141,187
16,142,186
16,143,184
16,144,182
16,145,182
16,146,180
16,147,179
16,148,177
16,149,175
17,0,147
17,1,147
17,2,156
17,3,166
17,4,159
17,5,141
17,6,140
17,7,154
17,8,153
17,9,152
17,10,153
17,11,158
17,12,161
17,13,163
17,14,161
17,15,157
17,16,160
17,17,168
17,18,171
17,19,174
17,20,167
17,21,166
17,22,162
17,23,154
17,24,145
17,25,133
17,26,132
17,27,134
17,28,131
17,29,129
17,30,129
17,31,134
17,32,136
17,33,134
17,34,132
17,35,134
17,36,136
17,37,138
17,38,137
17,39,134
17,40,135
17,41,135
17,42,137
17,43,138
17,44,135
17,45,132
17,46,130
17,47,128
17,48,129
17,49,135
17,50,143
17,51,148
17,52,143
17,53,129
17,54,121
17,55,127
17,56,117
17,57,115
17,58,125
17,59,133
17,60,128
17,61,116
17,62,115
17,63,126
17,64,131
17,65,119
17,66,130
17,67,151
17,68,173
17,69,188
17,70,181
17,71,174
17,72,180
17,73,177
17,74,176
17,75,180
17,76,183
17,77,182
17,78,181
17,79,185
17,80,186
17,81,187
17,82,191
17,83,192
17,84,190
17,85,191
17,86,193
17,87,193
17,88,197
17,89,197
17,90,198
17,91,198
17,92,198
17,93,197
17,94,197
17,95,197
17,96,198
17,97,198
17,98,196
17,99,197
17,100,196
17,101,194
17,102,194
17,103,191
17,104,190
17,105,190
17,106,190
17,107,188
17,108,187
17,109,188
17,110,188
17,111,188
17,112,188
17,113,187
17,114,185
17,115,183
17,116,183
17,117,185
17,118,185
17,119,183
17,120,184
17,121,185
17,122,187
17,123,191
17,124,194
17,125,194
17,126,194
17,127,195
17,128,194
17,129,196
17,130,197
17,131,197
17,132,197
17,133,198
17,134,198
17,135,198
17,136,197
17,137,198
17,138,195
17,139,191
17,140,189
17,141,189
17,142,187
17,143,185
17,144,180
17,145,179
17,146,178
17,147,177
17,148,175
17,149,174
18,0,140
18,1,144
18,2,152
18,3,160
18,4,157
18,5,146
18,6,144
18,7,154
18,8,156
18,9,156
18,10,155
18,11,161
18,12,172
18,13,172
18,14,167
18,15,166
18,16,168
18,17,170
18,18,168
18,19,165
18,20,157
18,21,159
18,22,160
18,23,154
18,24,147
18,25,137
18,26,136
18,27,134
18,28,129
18,29,130
18,30,133
18,31,135
18,32,136
18,33,134
18,34,134
18,35,136
18,36,136
18,37,138
18,38,139
18,39,137
18,40,135
18,41,135
18,42,136
18,43,138
18,44,138
18,45,134
18,46,131
18,47,132
18,48,129
18,49,132
18,50,134
18,51,135
18,52,133
18,53,125
18,54,119
18,55,119
18,56,123
18,57,124
18,58,121
18,59,123
18,60,122
18,61,115
18,62,112
18,63,111
18,64,115
18,65,119
18,66,124
18,67,125
18,68,129
18,69,151
18,70,178
18,71,186
18,72,177
18,73,181
18,74,183
18,75,183
18,76,183
18,77,182
18,78,183
18,79,186
18,80,188
18,81,187
18,82,190
18,83,193
18,84,192
18,85,190
18,86,192
18,87,195
18,88,198
18,89,197
18,90,196
18,91,197
18,92,197
18,93,197
18,94,196
18,95,195
18,96,198
18,97,198
18,98,195
18,99,196
18,100,196
18,101,194
18,102,193
18,103,190
18,104,189
18,105,190
18,106,189
18,107,188
18,108,187
18,109,187
18,110,187
18,111,187
18,112,188
18,113,185
18,114,185
18,115,185
18,116,183
18,117,184
18,118,186
18,119,182
18,120,186
18,121,186
18,122,188
18,123,191
18,124,193
18,125,193
18,126,194
18,127,194
18,128,194
18,129,196
18,130,197
18,131,197
18,132,197
18,133,198
18,134,198
18,135,197
18,136,198
18,137,197
18,138,194
18,139,191
18,140,190
18,141,190
18,142,188
18,143,184
18,144,179
18,145,179
18,146,177
18,147,175
18,148,172
18,149,170
19,0,138
19,1,147
19,2,151
19,3,152
19,4,154
19,5,151
19,6,150
19,7,155
19,8,164
19,9,172
19,10,171
19,11,170
19,12,178
19,13,179
19,14,176
19,15,180
19,16,181
19,17,175
19,18,165
19,19,156
19,20,148
19,21,151
19,22,156
19,23,156
19,24,148
19,25,141
19,26,137
19,27,132
19,28,127
19,29,130
19,30,134
19,31,134
19,32,134
19,33,133
19,34,137
19,35,139
19,36,137
19,37,138
19,38,140
19,39,138
19,40,134
19,41,134
19,42,134
19,43,134
19,44,135
19,45,133
19,46,132
19,47,133
19,48,127
19,49,128
19,50,127
19,51,123
19,52,120
19,53,115
19,54,109
19,55,107
19,56,123
19,57,120
19,58,115
19,59,115
19,60,114
19,61,110
19,62,112
19,63,114
19,64,114
19,65,118
19,66,119
19,67,122
19,68,118
19,69,125
19,70,157
19,71,178
19,72,187
19,73,184
19,74,181
19,75,183
19,76,186
19,77,183
19,78,181
19,79,186
19,80,187
19,81,186
19,82,189
19,83,192
19,84,192
19,85,190
19,86,191
19,87,194
19,88,196
19,89,196
19,90,195
19,91,196
19,92,196
19,93,197
19,94,196
19,95,196
19,96,197
19,97,196
19,98,193
19,99,194
19,100,195
19,101,193
19,102,192
19,103,189
19,104,188
19,105,189
19,106,189
19,107,187
19,108,186
19,109,186
19,110,187
19,111,186
19,112,185
19,113,184
19,114,184
19,115,184
19,116,183
19,117,184
19,118,185
19,119,183
19,120,187
19,121,186
19,122,187
19,123,189
19,124,191
19,125,192
19,126,193
19,127,194
19,128,195
19,129,197
19,130,198
19,131,197
19,132,197
19,133,198
19,134,198
19,135,197
19,136,196
19,137,194
19,138,191
19,139,189
19,140,190
19,141,190
19,142,186
19,143,182
19,144,178
19,145,178
19,146,176
19,147,173
19,148,169
19,149,167
20,0,143
20,1,145
20,2,145
20,3,149
20,4,154
20,5,152
20,6,148
20,7,151
20,8,163
20,9,171
20,10,178
20,11,178
20,12,175
20,13,176
20,14,180
20,15,182
20,16,182
20,17,174
20,18,162
20,19,151
20,20,149
20,21,149
20,22,152
20,23,159
20,24,155
20,25,143
20,26,134
20,27,134
20,28,133
20,29,129
20,30,133
20,31,142
20,32,138
20,33,137
20,34,140
20,35,144
20,36,144
20,37,144
20,38,142
20,39,138
20,40,137
20,41,133
20,42,135
20,43,136
20,44,131
20,45,134
20,46,137
20,47,131
20,48,129
20,49,127
20,50,125
20,51,121
20,52,114
20,53,106
20,54,107
20,55,114
20,56,118
20,57,111
20,58,113
20,59,114
20,60,110
20,61,111
20,62,113
20,63,116
20,64,110
20,65,117
20,66,129
20,67,129
20,68,127
20,69,125
20,70,126
20,71,140
20,72,175
20,73,185
20,74,188
20,75,184
20,76,183
20,77,184
20,78,184
20,79,186
20,80,186
20,81,188
20,82,189
20,83,191
20,84,191
20,85,191
20,86,192
20,87,193
20,88,193
20,89,194
20,90,195
20,91,195
20,92,195
20,93,196
20,94,196
20,95,197
20,96,195
20,97,194
20,98,191
20,99,193
20,100,193
20,101,191
20,102,191
20,103,188
20,104,187
20,105,188
20,106,188
20,107,186
20,108,186
20,109,186
20,110,186
20,111,185
20,112,183
20,113,184
20,114,183
20,115,182
20,116,183
20,117,182
20,118,182
20,119,184
20,120,185
20,121,185
20,122,185
20,123,188
20,124,190
20,125,192
20,126,193
20,127,195
20,128,196
20,129,197
20,130,198
20,131,198
20,132,198
20,133,198
20,134,198
20,135,197
20,136,195
20,137,193
20,138,190
20,139,189
20,140,189
20,141,189
20,142,185
20,143,180
20,144,175
20,145,175
20,146,174
20,147,171
20,148,168
20,149,165
21,0,146
21,1,148
21,2,152
21,3,158
21,4,164
21,5,158
21,6,147
21,7,142
21,8,145
21,9,156
21,10,164
21,11,166
21,12,166
21,13,163
21,14,165
21,15,171
21,16,173
21,17,169
21,18,163
21,19,157
21,20,162
21,21,161
21,22,160
21,23,166
21,24,169
21,25,154
21,26,140
21,27,140
21,28,139
21,29,132
21,30,134
21,31,144
21,32,144
21,33,147
21,34,151
21,35,151
21,36,148
21,37,145
21,38,143
21,39,143
21,40,140
21,41,138
21,42,138
21,43,137
21,44,135
21,45,137
21,46,138
21,47,133
21,48,132
21,49,127
21,50,120
21,51,114
21,52,111
21,53,111
21,54,116
21,55,122
21,56,114
21,57,110
21,58,109
21,59,104
21,60,105
21,61,116
21,62,115
21,63,105
21,64,99
21,65,121
21,66,129
21,67,119
21,68,115
21,69,117
21,70,116
21,71,118
21,72,137
21,73,166
21,74,186
21,75,188
21,76,188
21,77,189
21,78,187
21,79,187
21,80,186
21,81,189
21,82,190
21,83,190
21,84,192
21,85,193
21,86,192
21,87,192
21,88,192
21,89,193
21,90,194
21,91,195
21,92,195
21,93,195
21,94,195
21,95,196
21,96,193
21,97,193
21,98,190
21,99,191
21,100,191
21,101,189
21,102,189
21,103,186
21,104,186
21,105,187
21,106,187
21,107,186
21,108,185
21,109,185
21,110,185
21,111,184
21,112,183
21,113,185
21,114,182
21,115,181
21,116,182
21,117,180
21,118,179
21,119,183
21,120,186
21,121,185
21,122,185
21,123,187
21,124,189
21,125,190
21,126,192
21,127,193
21,128,196
21,129,198
21,130,199
21,131,198
21,132,198
21,133,198
21,134,198
21,135,197
21,136,196
21,137,194
21,138,191
21,139,190
21,140,190
21,141,188
21,142,184
21,143,181
21,144,175
21,145,174
21,146,172
21,147,169
21,148,166
21,149,164
22,0,145
22,1,155
22,2,165
22,3,169
22,4,169
22,5,164
22,6,152
22,7,141
22,8,136
22,9,149
22,10,152
22,11,151
22,12,155
22,13,154
22,14,153
22,15,161
22,16,168
22,17,167
22,18,168
22,19,165
22,20,173
22,21,176
22,22,177
22,23,180
22,24,179
22,25,165
22,26,148
22,27,142
22,28,140
22,29,138
22,30,141
22,31,141
22,32,150
22,33,157
22,34,160
22,35,155
22,36,148
22,37,141
22,38,141
22,39,147
22,40,140
22,41,142
22,42,139
22,43,138
22,44,141
22,45,140
22,46,135
22,47,135
22,48,127
22,49,119
22,50,109
22,51,104
22,52,108
22,53,115
22,54,117
22,55,115
22,56,111
22,57,111
22,58,106
22,59,102
22,60,102
22,61,107
22,62,110
22,63,102
22,64,103
22,65,111
22,66,104
22,67,103
22,68,108
22,69,110
22,70,116
22,71,117
22,72,116
22,73,128
22,74,146
22,75,170
22,76,189
22,77,189
22,78,184
22,79,187
22,80,186
22,81,189
22,82,190
22,83,190
22,84,192
22,85,193
22,86,192
22,87,192
22,88,193
22,89,193
22,90,194
22,91,194
22,92,195
22,93,195
22,94,194
22,95,193
22,96,192
22,97,192
22,98,189
22,99,190
22,100,189
22,101,187
22,102,187
22,103,185
22,104,186
22,105,187
22,106,187
22,107,186
22,108,185
22,109,185
22,110,184
22,111,184
22,112,184
22,113,183
22,114,182
22,115,182
22,116,181
22,117,179
22,118,180
22,119,182
22,120,187
22,121,186
22,122,185
22,123,187
22,124,188
22,125,189
22,126,190
22,127,191
22,128,196
22,129,197
22,130,198
22,131,198
22,132,198
22,133,198
22,134,198
22,135,197
22,136,196
22,137,195
22,138,193
22,139,192
22,140,190
22,141,188
22,142,184
22,143,182
22,144,177
22,145,174
22,146,170
22,147,167
22,148,164
22,149,163
23,0,139
23,1,152
23,2,165
23,3,167
23,4,160
23,5,154
23,6,149
23,7,144
23,8,146
23,9,154
23,10,156
23,11,149
23,12,149
23,13,155
23,14,160
23,15,159
23,16,162
23,17,164
23,18,174
23,19,173
23,20,182
23,21,188
23,22,188
23,23,183
23,24,173
23,25,158
23,26,144
23,27,142
23,28,142
23,29,147
23,30,155
23,31,152
23,32,156
23,33,162
23,34,160
23,35,153
23,36,147
23,37,140
23,38,138
23,39,145
23,40,141
23,41,138
23,42,139
23,43,143
23,44,142
23,45,139
23,46,136
23,47,133
23,48,121
23,49,110
23,50,101
23,51,102
23,52,107
23,53,109
23,54,108
23,55,106
23,56,110
23,57,115
23,58,106
23,59,104
23,60,105
23,61,104
23,62,107
23,63,100
23,64,103
23,65,104
23,66,107
23,67,106
23,68,108
23,69,109
23,70,108
23,71,112
23,72,108
23,73,111
23,74,115
23,75,132
23,76,163
23,77,183
23,78,186
23,79,186
23,80,186
23,81,188
23,82,188
23,83,189
23,84,192
23,85,191
23,86,190
23,87,191
23,88,195
23,89,194
23,90,193
23,91,194
23,92,195
23,93,195
23,94,193
23,95,191
23,96,191
23,97,192
23,98,189
23,99,189
23,100,188
23,101,185
23,102,186
23,103,184
23,104,185
23,105,186
23,106,186
23,107,185
23,108,184
23,109,184
23,110,184
23,111,183
23,112,184
23,113,181
23,114,182
23,115,183
23,116,179
23,117,179
23,118,182
23,119,182
23,120,186
23,121,185
23,122,185
23,123,186
23,124,188
23,125,190
23,126,191
23,127,192
23,128,195
23,129,197
23,130,198
23,131,198
23,132,197
23,133,198
23,134,197
23,135,196
23,136,196
23,137,195
23,138,194
23,139,193
23,140,190
23,141,187
23,142,184
23,143,182
23,144,176
23,145,172
23,146,168
23,147,165
23,148,164
23,149,164
24,0,133
24,1,138
24,2,144
24,3,146
24,4,144
24,5,139
24,6,140
24,7,147
24,8,149
24,9,158
24,10,166
24,11,163
24,12,158
24,13,164
24,14,166
24,15,156
24,16,149
24,17,151
24,18,159
24,19,168
24,20,176
24,21,175
24,22,168
24,23,169
24,24,155
24,25,144
24,26,134
24,27,135
24,28,147
24,29,158
24,30,175
24,31,181
24,32,177
24,33,172
24,34,161
24,35,150
24,36,144
24,37,138
24,38,134
24,39,133
24,40,132
24,41,141
24,42,144
24,43,140
24,44,134
24,45,132
24,46,128
24,47,117
24,48,99
24,49,113
24,50,109
24,51,106
24,52,97
24,53,95
24,54,108
24,55,103
24,56,104
24,57,116
24,58,110
24,59,105
24,60,107
24,61,102
24,62,99
24,63,98
24,64,104
24,65,115
24,66,110
24,67,110
24,68,111
24,69,109
24,70,105
24,71,103
24,72,105
24,73,112
24,74,113
24,75,110
24,76,125
24,77,158
24,78,180
24,79,184
24,80,181
24,81,189
24,82,185
24,83,190
24,84,191
24,85,192
24,86,194
24,87,192
24,88,190
24,89,194
24,90,195
24,91,192
24,92,192
24,93,194
24,94,193
24,95,191
24,96,189
24,97,191
24,98,188
24,99,186
24,100,187
24,101,184
24,102,182
24,103,185
24,104,184
24,105,185
24,106,184
24,107,184
24,108,184
24,109,185
24,110,184
24,111,182
24,112,184
24,113,184
24,114,183
24,115,180
24,116,180
24,117,182
24,118,183
24,119,183
24,120,184
24,121,185
24,122,186
24,123,187
24,124,188
24,125,190
24,126,192
24,127,194
24,128,195
24,129,197
24,130,199
24,131,200
24,132,199
24,133,198
24,134,197
24,135,196
24,136,197
24,137,196
24,138,195
24,139,192
24,140,190
24,141,188
24,142,184
24,143,181
24,144,175
24,145,173
24,146,169
24,147,164
24,148,163
24,149,165
25,0,134
25,1,136
25,2,135
25,3,133
25,4,132
25,5,133
25,6,138
25,7,146
25,8,151
25,9,160
25,10,174
25,11,180
25,12,180
25,13,179
25,14,171
25,15,157
25,16,143
25,17,141
25,18,147
25,19,153
25,20,156
25,21,156
25,22,155
25,23,156
25,24,150
25,25,141
25,26,134
25,27,136
25,28,146
25,29,151
25,30,163
25,31,166
25,32,160
25,33,156
25,34,148
25,35,141
25,36,139
25,37,137
25,38,137
25,39,139
25,40,142
25,41,142
25,42,141
25,43,139
25,44,139
25,45,148
25,46,150
25,47,134
25,48,116
25,49,111
25,50,100
25,51,103
25,52,102
25,53,98
25,54,105
25,55,103
25,56,113
25,57,121
25,58,115
25,59,111
25,60,108
25,61,103
25,62,102
25,63,100
25,64,114
25,65,120
25,66,116
25,67,108
25,68,105
25,69,108
25,70,99
25,71,102
25,72,112
25,73,114
25,74,112
25,75,116
25,76,126
25,77,134
25,78,155
25,79,186
25,80,186
25,81,190
25,82,186
25,83,189
25,84,189
25,85,190
25,86,190
25,87,194
25,88,192
25,89,191
25,90,193
25,91,194
25,92,191
25,93,192
25,94,192
25,95,190
25,96,189
25,97,190
25,98,187
25,99,185
25,100,187
25,101,184
25,102,182
25,103,184
25,104,184
25,105,184
25,106,184
25,107,184
25,108,184
25,109,184
25,110,183
25,111,182
25,112,185
25,113,183
25,114,181
25,115,180
25,116,180
25,117,181
25,118,183
25,119,185
25,120,184
25,121,185
25,122,187
25,123,188
25,124,188
25,125,189
25,126,191
25,127,193
25,128,195
25,129,196
25,130,198
25,131,198
25,132,198
25,133,196
25,134,196
25,135,195
25,136,194
25,137,195
25,138,195
25,139,193
25,140,191
25,141,188
25,142,184
25,143,180
25,144,175
25,145,173
25,146,168
25,147,164
25,148,162
25,149,163
26,0,130
26,1,134
26,2,135
26,3,134
26,4,133
26,5,134
26,6,135
26,7,138
26,8,141
26,9,150
26,10,161
26,11,167
26,12,169
26,13,165
26,14,156
26,15,146
26,16,140
26,17,137
26,18,142
26,19,148
26,20,152
26,21,156
26,22,148
26,23,139
26,24,140
26,25,137
26,26,137
26,27,140
26,28,146
26,29,141
26,30,140
26,31,138
26,32,140
26,33,139
26,34,138
26,35,137
26,36,138
26,37,137
26,38,137
26,39,140
26,40,142
26,41,140
26,42,137
26,43,140
26,44,151
26,45,168
26,46,172
26,47,155
26,48,118
26,49,112
26,50,110
26,51,117
26,52,114
26,53,103
26,54,101
26,55,102
26,56,110
26,57,113
26,58,112
26,59,113
26,60,108
26,61,107
26,62,114
26,63,110
26,64,119
26,65,114
26,66,108
26,67,105
26,68,104
26,69,105
26,70,101
26,71,110
26,72,125
26,73,114
26,74,106
26,75,107
26,76,110
26,77,116
26,78,140
26,79,171
26,80,188
26,81,193
26,82,185
26,83,189
26,84,189
26,85,188
26,86,190
26,87,194
26,88,192
26,89,189
26,90,192
26,91,194
26,92,190
26,93,190
26,94,192
26,95,189
26,96,188
26,97,188
26,98,186
26,99,185
26,100,187
26,101,184
26,102,182
26,103,183
26,104,184
26,105,184
26,106,184
26,107,183
26,108,183
26,109,183
26,110,182
26,111,181
26,112,183
26,113,180
26,114,179
26,115,180
26,116,181
26,117,180
26,118,182
26,119,185
26,120,184
26,121,186
26,122,188
26,123,188
26,124,188
26,125,188
26,126,190
26,127,192
26,128,195
26,129,196
26,130,197
26,131,197
26,132,197
26,133,196
26,134,195
26,135,195
26,136,193
26,137,194
26,138,194
26,139,193
26,140,191
26,141,188
26,142,183
26,143,179
26,144,175
26,145,170
26,146,166
26,147,163
26,148,163
26,149,163
27,0,128
27,1,134
27,2,135
27,3,133
27,4,133
27,5,135
27,6,137
27,7,139
27,8,140
27,9,150
27,10,152
27,11,147
27,12,143
27,13,142
27,14,140
27,15,139
27,16,140
27,17,139
27,18,139
27,19,140
27,20,149
27,21,157
27,22,148
27,23,136
27,24,137
27,25,137
27,26,135
27,27,137
27,28,142
27,29,136
27,30,136
27,31,136
27,32,137
27,33,135
27,34,134
27,35,134
27,36,134
27,37,134
27,38,137
27,39,142
27,40,147
27,41,148
27,42,144
27,43,148
27,44,162
27,45,172
27,46,168
27,47,156
27,48,129
27,49,116
27,50,112
27,51,111
27,52,115
27,53,113
27,54,110
27,55,107
27,56,103
27,57,105
27,58,107
27,59,109
27,60,102
27,61,106
27,62,115
27,63,108
27,64,111
27,65,109
27,66,101
27,67,108
27,68,108
27,69,105
27,70,107
27,71,113
27,72,116
27,73,112
27,74,109
27,75,110
27,76,114
27,77,121
27,78,132
27,79,140
27,80,175
27,81,189
27,82,184
27,83,188
27,84,188
27,85,186
27,86,191
27,87,190
27,88,191
27,89,188
27,90,191
27,91,192
27,92,189
27,93,189
27,94,190
27,95,188
27,96,187
27,97,186
27,98,184
27,99,185
27,100,187
27,101,185
27,102,182
27,103,183
27,104,184
27,105,184
27,106,183
27,107,182
27,108,182
27,109,182
27,110,181
27,111,180
27,112,180
27,113,179
27,114,180
27,115,181
27,116,182
27,117,182
27,118,182
27,119,184
27,120,184
27,121,186
27,122,187
27,123,187
27,124,187
27,125,187
27,126,190
27,127,192
27,128,195
27,129,196
27,130,198
27,131,199
27,132,198
27,133,198
27,134,197
27,135,196
27,136,195
27,137,195
27,138,194
27,139,192
27,140,191
27,141,188
27,142,184
27,143,180
27,144,173
27,145,168
27,146,164
27,147,164
27,148,165
27,149,164
28,0,132
28,1,136
28,2,134
28,3,130
28,4,128
28,5,131
28,6,136
28,7,140
28,8,151
28,9,164
28,10,163
28,11,148
28,12,139
28,13,139
28,14,139
28,15,139
28,16,133
28,17,138
28,18,139
28,19,141
28,20,151
28,21,152
28,22,139
28,23,135
28,24,139
28,25,140
28,26,135
28,27,133
28,28,137
28,29,133
28,30,136
28,31,138
28,32,136
28,33,134
28,34,134
28,35,133
28,36,132
28,37,133
28,38,137
28,39,140
28,40,151
28,41,157
28,42,157
28,43,162
28,44,169
28,45,166
28,46,158
28,47,151
28,48,130
28,49,114
28,50,108
28,51,103
28,52,111
28,53,117
28,54,114
28,55,110
28,56,107
28,57,115
28,58,113
28,59,110
28,60,109
28,61,111
28,62,115
28,63,110
28,64,103
28,65,106
28,66,102
28,67,107
28,68,109
28,69,111
28,70,111
28,71,109
28,72,104
28,73,108
28,74,108
28,75,110
28,76,117
28,77,118
28,78,119
28,79,128
28,80,148
28,81,172
28,82,184
28,83,189
28,84,185
28,85,187
28,86,188
28,87,186
28,88,188
28,89,190
28,90,190
28,91,189
28,92,189
28,93,190
28,94,189
28,95,187
28,96,185
28,97,185
28,98,183
28,99,184
28,100,186
28,101,185
28,102,183
28,103,183
28,104,184
28,105,184
28,106,183
28,107,181
28,108,181
28,109,181
28,110,180
28,111,179
28,112,178
28,113,180
28,114,181
28,115,181
28,116,182
28,117,183
28,118,184
28,119,183
28,120,184
28,121,185
28,122,186
28,123,186
28,124,186
28,125,187
28,126,190
28,127,193
28,128,195
28,129,197
28,130,199
28,131,200
28,132,199
28,133,198
28,134,196
28,135,195
28,136,196
28,137,196
28,138,195
28,139,193
28,140,191
28,141,189
28,142,184
28,143,179
28,144,174
28,145,168
28,146,164
28,147,164
28,148,165
28,149,164
29,0,136
29,1,138
29,2,136
29,3,132
29,4,130
29,5,131
29,6,135
29,7,142
29,8,154
29,9,166
29,10,165
29,11,150
29,12,141
29,13,141
29,14,139
29,15,135
29,16,137
29,17,138
29,18,138
29,19,143
29,20,153
29,21,146
29,22,132
29,23,136
29,24,140
29,25,146
29,26,142
29,27,136
29,28,137
29,29,129
29,30,127
29,31,126
29,32,131
29,33,131
29,34,133
29,35,133
29,36,132
29,37,134
29,38,136
29,39,137
29,40,151
29,41,159
29,42,167
29,43,172
29,44,167
29,45,154
29,46,146
29,47,139
29,48,123
29,49,111
29,50,114
29,51,109
29,52,111
29,53,109
29,54,109
29,55,111
29,56,122
29,57,135
29,58,127
29,59,123
29,60,130
29,61,129
29,62,127
29,63,127
29,64,115
29,65,104
29,66,96
29,67,97
29,68,102
29,69,112
29,70,108
29,71,107
29,72,107
29,73,104
29,74,102
29,75,100
29,76,100
29,77,104
29,78,116
29,79,127
29,80,124
29,81,147
29,82,181
29,83,190
29,84,185
29,85,190
29,86,184
29,87,187
29,88,186
29,89,190
29,90,189
29,91,187
29,92,189
29,93,190
29,94,188
29,95,186
29,96,185
29,97,184
29,98,183
29,99,184
29,100,185
29,101,184
29,102,183
29,103,183
29,104,183
29,105,183
29,106,182
29,107,181
29,108,180
29,109,181
29,110,180
29,111,179
29,112,179
29,113,181
29,114,181
29,115,179
29,116,180
29,117,183
29,118,185
29,119,184
29,120,184
29,121,184
29,122,185
29,123,185
29,124,186
29,125,188
29,126,191
29,127,193
29,128,196
29,129,197
29,130,199
29,131,200
29,132,199
29,133,197
29,134,195
29,135,194
29,136,196
29,137,196
29,138,196
29,139,194
29,140,193
29,141,189
29,142,183
29,143,178
29,144,175
29,145,170
29,146,166
29,147,165
29,148,164
29,149,162
30,0,136
30,1,134
30,2,132
30,3,132
30,4,133
30,5,132
30,6,138
30,7,146
30,8,147
30,9,152
30,10,150
30,11,142
30,12,137
30,13,137
30,14,137
30,15,135
30,16,134
30,17,137
30,18,141
30,19,148
30,20,155
30,21,143
30,22,125
30,23,126
30,24,143
30,25,151
30,26,147
30,27,137
30,28,137
30,29,130
