y_val,x_val,data_channel
81,251,183
225,1,162
179,41,140
207,8,174
211,255,172
283,94,140
230,269,166
367,227,184
191,162,32
100,14,161
322,252,125
67,3,183
329,235,175
246,230,35
355,154,190
140,260,175
291,298,48
206,1,171
342,290,162
375,120,172
368,209,174
105,309,181
114,312,177
287,76,74
99,312,183
189,98,178
124,172,182
380,74,56
54,152,189
288,20,150
119,21,165
40,171,183
377,54,119
226,100,182
102,154,185
259,147,170
88,303,183
143,253,177
293,166,162
5,250,103
285,131,146
266,9,181
32,236,177
317,247,41
236,75,188
146,165,183
178,192,173
359,72,180
142,80,179
145,228,179
247,54,166
64,72,179
231,219,72
181,61,184
246,177,165
127,164,181
166,208,181
181,250,172
368,45,118
287,226,123
78,90,180
368,312,139
141,300,175
317,132,155
97,156,184
109,107,183
374,257,134
371,68,160
374,230,145
29,242,179
185,78,158
157,276,178
292,1,148
142,269,179
353,48,163
130,296,179
293,90,133
149,203,177
74,111,183
94,22,163
2,113,136
257,196,58
243,219,39
6,74,158
91,146,184
218,131,158
150,42,161
58,149,188
357,249,131
292,29,153
234,88,102
262,70,133
73,212,183
23,234,183
73,177,184
59,311,186
340,134,87
103,239,184
345,103,126
344,150,177
298,312,41
236,130,108
276,188,191
8,173,136
123,114,182
329,45,116
238,210,113
344,172,168
116,65,103
334,267,51
273,248,48
274,15,157
246,22,161
176,43,141
319,257,123
347,297,172
172,149,67
51,92,173
120,179,182
375,68,142
1,112,122
110,72,108
0,60,167
309,306,30
82,4,160
217,134,174
43,96,146
113,271,177
375,12,165
189,61,173
233,70,184
363,283,132
135,188,181
28,18,121
302,228,86
321,102,156
230,142,104
87,53,46
77,12,175
49,216,183
379,162,152
113,158,184
27,46,119
298,286,34
354,273,72
29,38,123
24,210,179
307,109,125
12,303,170
378,139,189
350,204,180
146,260,175
0,133,127
318,150,155
168,185,178
167,6,174
11,144,159
140,30,169
218,250,156
307,255,45
123,2,168
228,296,171
124,275,177
332,42,71
311,63,128
65,108,186
159,267,177
348,159,179
17,12,175
269,85,154
21,157,74
114,246,175
148,11,154
73,177,184
182,189,169
262,218,56
133,112,177
304,256,54
265,136,177
318,167,187
197,140,59
147,116,104
323,61,117
330,49,142
358,105,68
87,35,164
280,139,179
314,95,151
201,25,125
75,130,184
132,40,180
173,15,187
135,183,179
161,244,172
190,128,99
6,107,156
186,132,50
345,64,80
234,11,169
67,247,182
346,79,110
312,6,168
313,310,32
158,61,167
223,3,163
111,262,180
181,236,176
116,257,180
298,289,35
77,267,183
188,66,175
338,0,190
106,94,183
92,155,182
252,123,175
278,179,137
288,63,151
116,147,184
270,140,185
342,245,48
285,4,150
371,100,162
146,310,180
202,161,47
98,184,187
94,73,76
288,270,119
158,227,180
255,63,177
336,186,145
167,69,174
118,197,186
122,80,144
275,297,161
49,60,53
306,146,184
357,148,95
171,230,176
132,218,180
363,249,153
35,160,181
41,290,178
183,298,177
94,124,182
35,11,105
37,155,184
107,311,182
280,23,155
118,226,185
171,28,188
331,34,140
371,57,135
25,276,180
123,170,181
346,145,152
55,308,179
176,55,161
324,78,147
28,112,163
268,231,42
323,218,76
186,200,172
91,272,185
38,307,176
206,93,184
85,300,183
59,298,181
83,280,184
6,300,162
21,68,118
257,226,94
0,87,135
322,191,165
338,44,193
343,113,119
258,297,167
316,53,173
44,202,185
196,32,89
367,253,150
341,60,58
245,183,110
196,86,181
159,247,173
328,189,144
316,150,160
229,291,168
60,13,168
119,127,181
61,108,186
74,93,182
202,171,40
113,237,181
64,43,127
101,239,188
64,296,185
112,36,175
167,47,183
169,63,179
200,255,173
27,9,127
310,229,62
170,54,141
232,186,110
224,219,75
177,123,103
323,276,105
277,256,57
274,62,153
105,101,181
168,144,75
26,33,133
11,42,164
259,19,188
306,157,167
198,55,148
12,254,162
121,236,184
130,19,151
84,137,187
184,56,165
249,294,162
16,115,145
298,251,50
237,92,94
304,154,171
53,69,172
202,112,186
307,136,148
107,306,183
50,235,183
297,212,69
334,248,195
228,206,40
330,187,167
201,50,79
63,55,181
264,295,167
270,306,159
210,268,173
81,263,187
246,282,160
148,239,176
41,171,183
272,12,179
380,137,180
267,12,189
335,147,180
247,151,126
332,46,115
294,302,59
315,55,144
304,296,40
67,56,186
324,148,141
2,142,118
115,43,170
20,26,142
351,19,194
11,298,145
186,220,177
280,170,147
268,240,50
32,135,150
251,148,122
368,138,187
196,191,78
305,281,50
16,162,144
337,127,123
357,166,186
299,98,123
165,93,163
2,118,156
147,51,175
108,238,181
380,109,182
243,31,129
331,40,70
146,86,125
128,276,181
199,31,67
351,288,62
114,164,180
165,160,51
376,79,73
170,104,154
166,108,139
297,201,190
70,182,183
256,172,187
30,130,68
251,287,159
183,245,171
170,280,172
103,251,186
363,135,186
245,129,183
42,198,180
32,124,74
6,10,183
200,247,171
319,43,142
335,83,131
4,283,125
286,132,137
118,278,182
288,10,135
152,191,177
4,259,162
91,248,181
326,53,47
43,275,176
47,22,147
323,40,115
57,100,182
49,216,183
101,23,135
146,281,172
180,158,115
300,95,132
16,72,131
33,50,90
333,159,143
127,275,179
270,251,46
324,261,118
171,24,162
106,41,175
138,54,175
202,81,157
220,94,176
188,31,165
115,160,183
312,39,188
332,287,34
21,218,179
177,302,175
285,178,159
97,49,92
245,85,190
17,38,126
205,206,56
77,87,182
183,172,155
321,139,155
84,46,62
311,184,188
63,310,179
63,257,180
42,293,174
98,173,183
236,218,112
91,56,94
265,282,35
362,197,178
312,68,115
301,15,137
25,63,107
288,158,154
28,55,174
229,217,50
168,211,175
223,73,145
83,298,183
252,161,188
370,31,116
358,188,180
288,24,164
149,109,127
192,158,45
58,287,181
321,227,191
138,184,183
147,103,121
48,189,181
87,220,186
118,70,150
197,57,151
240,261,170
154,136,51
257,297,160
105,228,183
258,50,184
362,296,132
62,201,184
198,109,180
144,294,179
270,130,180
242,306,162
34,164,184
83,182,187
373,265,144
349,157,179
257,143,154
378,62,100
122,250,179
218,266,161
13,132,138
367,54,137
299,93,138
129,127,183
144,299,178
84,40,114
256,11,175
351,8,186
140,149,181
250,62,175
61,26,116
167,61,175
246,297,167
352,137,110
0,148,142
116,56,179
235,253,146
150,126,74
347,2,196
312,199,169
302,152,175
167,297,172
310,47,133
116,310,182
145,104,126
87,40,158
129,298,177
4,109,138
156,228,171
110,222,183
372,42,116
99,270,182
236,78,190
350,84,103
185,229,171
317,205,173
217,237,129
250,17,165
102,216,184
298,113,145
105,17,181
375,138,197
15,22,120
317,118,181
291,52,129
249,150,108
326,195,183
74,199,189
325,283,71
267,15,177
344,301,52
170,311,174
3,59,164
322,248,121
208,42,128
48,96,182
140,178,180
273,73,107
75,172,183
109,135,183
14,0,75
232,249,65
172,94,171
368,150,113
250,170,188
130,163,184
248,69,179
327,118,165
46,176,187
65,21,142
45,97,182
320,146,133
139,7,173
21,225,187
37,18,119
204,5,169
97,5,174
191,111,185
341,290,140
369,46,113
97,205,186
263,269,30
165,271,174
155,129,50
15,258,186
78,95,183
344,179,62
311,124,120
371,153,110
353,26,198
1,164,117
88,121,186
226,157,133
71,232,184
262,250,30
352,239,119
320,95,150
235,110,169
54,130,187
209,169,68
346,156,184
332,145,184
243,91,184
70,280,180
95,283,182
191,3,183
170,123,119
50,0,183
293,268,44
337,37,190
318,97,169
254,97,184
204,82,152
198,188,74
27,95,159
244,302,164
103,113,184
373,263,148
221,247,176
200,189,54
141,11,166
99,96,181
34,136,183
328,50,119
118,262,177
310,72,148
349,275,67
78,219,185
374,312,132
319,291,161
179,203,174
41,220,184
245,124,173
379,164,134
28,83,158
29,90,109
302,108,110
196,251,171
330,300,40
73,36,119
220,309,163
47,23,133
103,198,185
8,67,169
164,56,166
81,279,184
255,248,36
257,279,145
59,204,183
375,44,89
66,57,185
118,94,108
331,227,152
198,204,79
225,268,166
166,125,111
299,236,117
125,2,166
224,124,169
301,187,145
345,80,114
16,229,182
57,107,183
373,219,182
130,55,182
302,108,110
130,148,179
272,298,157
255,104,186
320,57,117
317,63,114
363,53,108
174,50,152
281,47,181
32,130,108
315,64,114
173,198,174
243,269,173
373,203,179
130,307,177
87,262,182
143,203,181
314,170,174
364,46,132
145,222,179
150,96,119
58,53,173
109,38,164
0,122,140
53,221,184
290,58,136
48,143,186
320,244,69
276,12,156
128,40,168
73,61,185
330,211,181
260,116,188
257,298,161
155,141,40
137,222,176
375,91,166
303,190,119
210,220,48
241,290,166
89,302,183
230,16,176
311,227,79
367,106,171
177,304,172
49,26,74
216,90,142
41,234,179
65,210,183
73,163,182
337,277,153
119,288,179
263,300,164
152,247,177
103,244,186
146,49,168
91,268,182
9,59,138
187,224,173
374,202,172
39,127,190
81,251,183
241,44,137
100,276,182
272,169,147
17,227,183
158,99,75
359,95,94
363,165,182
275,58,144
329,226,93
5,112,171
340,11,190
294,87,109
306,86,85
372,51,109
370,9,102
124,311,179
243,122,177
288,145,163
8,191,155
202,168,47
118,106,107
218,308,162
53,81,177
246,197,93
379,2,174
98,9,167
329,179,188
229,43,146
153,117,83
304,294,48
101,176,180
61,41,161
304,23,136
215,220,147
274,177,131
353,80,96
83,107,186
149,24,186
219,199,101
70,19,145
212,158,108
121,192,181
190,9,160
236,235,47
28,23,129
86,40,156
179,288,170
233,11,169
171,225,173
77,286,182
150,77,168
105,152,179
36,114,69
210,63,69
222,126,168
194,211,175
224,130,150
376,32,144
365,289,120
340,101,125
25,114,168
123,191,184
239,299,153
150,69,154
249,10,161
256,273,39
232,295,166
317,57,115
281,208,187
101,307,183
287,56,125
248,133,134
101,207,185
193,263,172
177,215,173
326,208,184
19,304,182
89,283,181
164,49,125
79,311,180
374,172,171
94,207,182
55,55,169
295,28,150
227,272,162
130,294,179
187,197,182
185,46,133
147,71,168
24,144,70
136,267,181
73,109,188
55,101,184
333,202,173
281,215,94
24,35,138
250,38,156
7,117,159
344,153,180
188,203,178
357,229,190
305,78,118
59,12,186
20,33,109
47,255,182
303,115,139
116,53,183
166,208,181
167,53,152
358,253,180
151,253,175
338,225,180
92,125,185
168,122,108
177,236,173
24,244,184
165,165,74
231,138,169
319,296,174
60,183,185
9,188,179
355,189,170
204,20,150
7,299,109
72,151,178
66,231,184
32,181,183
30,125,70
128,24,156
379,86,66
10,24,161
243,84,183
300,290,32
380,292,47
200,242,171
5,82,122
27,55,164
236,225,63
332,130,151
315,186,184
357,32,170
11,202,74
99,191,179
206,76,104
177,121,102
345,131,106
112,104,178
214,275,169
266,161,162
271,70,146
172,171,175
312,255,38
12,233,159
85,138,189
183,45,140
80,299,186
299,302,36
164,132,101
59,59,177
350,118,81
91,293,183
275,2,183
25,50,177
314,99,153
52,120,186
380,4,174
103,74,95
293,151,153
376,53,126
7,206,131
214,142,176
141,104,130
230,119,174
3,196,121
125,249,181
264,227,43
118,170,186
13,158,136
332,65,60
340,79,114
225,192,97
257,76,176
348,68,81
230,109,183
91,219,183
180,255,170
49,75,133
340,54,65
104,133,182
87,278,182
248,20,174
334,4,165
39,9,119
163,210,174
30,177,188
243,262,170
2,263,111
28,286,181
255,157,172
184,110,178
71,97,181
60,238,186
122,91,87
31,96,155
316,77,130
105,19,178
59,0,152
67,186,187
356,61,139
341,264,39
168,143,80
200,63,139
66,107,185
44,31,74
322,301,88
67,256,179
307,49,170
315,125,176
162,138,58
4,120,153
332,240,170
65,291,184
331,215,165
363,202,136
237,81,188
350,211,181
211,171,138
73,227,185
83,293,182
91,109,183
210,112,178
132,76,125
318,101,155
346,275,71
28,43,134
280,137,171
182,138,43
267,129,159
342,236,174
302,235,124
43,283,179
206,89,170
49,76,153
77,49,110
181,123,130
230,278,161
127,242,180
132,106,109
4,198,129
81,261,184
367,85,153
330,226,136
32,253,181
67,235,185
200,160,52
360,193,173
94,162,185
177,26,164
110,90,104
114,109,182
371,59,137
233,279,169
359,291,134
273,179,176
1,210,151
264,266,30
253,80,172
192,218,177
379,139,184
3,12,179
53,92,179
187,82,174
177,270,171
13,236,175
120,2,136
109,151,182
39,205,180
105,185,182
177,97,149
129,256,178
32,5,135
136,238,176
194,303,171
308,308,32
3,146,131
170,276,174
120,119,183
143,150,184
146,55,151
328,126,185
305,4,185
277,109,188
82,218,183
294,164,169
275,74,102
309,162,170
379,73,49
367,116,173
351,146,88
157,245,175
121,46,183
3,98,142
283,40,147
360,46,122
310,60,144
109,159,184
21,62,120
49,183,186
121,299,179
41,303,181
182,9,149
279,23,157
33,26,115
184,43,137
16,61,137
227,264,170
89,104,188
309,287,37
2,224,131
134,87,98
252,293,164
159,180,181
150,12,154
242,149,175
203,141,113
218,107,152
217,89,137
12,171,108
142,97,118
305,236,84
35,108,98
337,247,171
162,74,184
322,79,126
142,262,178
191,247,173
93,190,183
122,239,184
68,61,184
280,21,159
156,198,173
116,232,186
261,50,177
331,140,182
107,157,181
42,143,184
216,119,162
325,161,159
60,27,127
298,254,53
292,218,143
173,103,159
264,41,168
288,30,152
248,268,166
119,280,185
3,46,145
283,16,154
259,10,189
163,223,172
317,7,177
135,52,148
373,8,102
214,43,186
114,77,52
311,189,189
312,122,173
200,36,89
342,82,113
279,13,156
380,84,55
245,176,183
130,191,187
215,65,118
239,66,176
30,111,121
157,3,146
129,177,179
194,154,48
248,223,42
167,307,172
305,203,191
124,33,176
363,20,148
371,189,183
329,52,52
278,103,187
336,186,145
234,303,168
333,124,129
109,75,97
266,181,191
220,271,170
280,124,179
344,80,117
351,80,97
117,185,181
199,49,129
19,278,181
365,311,150
189,34,178
118,96,83
327,184,154
55,18,153
164,54,161
241,33,121
44,272,180
115,285,178
327,139,185
242,94,184
151,88,157
172,147,72
203,206,79
39,101,74
166,290,176
105,153,184
115,125,179
304,191,111
332,105,144
323,160,162
97,250,184
99,184,184
112,298,182
365,46,122
47,84,183
146,302,173
146,221,179
366,151,126
259,59,183
39,233,181
157,246,173
182,113,162
349,291,123
339,6,194
362,201,129
156,78,142
356,115,67
162,176,178
344,246,45
338,252,148
145,136,58
60,197,184
242,112,170
347,128,103
373,39,105
232,306,168
174,160,56
347,133,97
95,50,84
158,114,132
54,247,178
14,67,122
235,37,176
76,17,175
379,126,178
24,3,99
68,156,187
349,309,74
240,64,168
141,55,182
354,305,63
146,65,157
22,257,179
45,79,74
361,194,178
322,120,178
46,234,181
322,222,122
160,180,175
240,101,100
86,38,153
182,105,188
7,11,156
326,270,90
358,213,180
50,246,186
202,272,174
138,264,180
363,81,116
198,308,170
238,191,120
116,119,184
279,195,187
306,105,122
359,55,137
149,15,156
276,233,44
298,231,126
334,37,183
32,185,183
23,126,120
276,129,171
40,88,66
64,263,182
215,60,156
221,140,181
134,216,180
173,52,161
164,255,173
219,277,165
250,58,171
250,291,160
21,83,134
319,304,80
33,249,183
250,288,155
90,307,183
33,210,182
108,216,181
126,10,166
369,148,109
314,34,188
63,211,180
12,59,150
259,161,167
289,281,44
174,255,175
29,174,185
371,162,171
380,4,174
150,191,179
348,146,141
299,204,191
282,310,47
95,238,186
278,169,155
54,187,183
101,113,183
101,309,183
300,238,114
24,244,184
128,33,183
234,307,170
115,5,174
84,144,188
313,57,146
107,186,184
78,21,188
54,209,185
300,143,184
252,20,174
3,99,145
66,291,182
249,309,161
113,142,181
303,34,165
59,141,184
230,117,188
8,88,116
100,48,155
107,187,186
105,177,184
373,149,188
371,295,124
168,249,175
19,221,181
240,38,146
61,193,184
23,258,179
54,43,41
12,171,108
315,71,126
217,288,165
287,43,167
179,226,175
44,130,177
178,98,166
370,242,183
147,286,176
331,86,109
311,188,194
181,33,143
133,16,157
112,18,179
330,38,80
25,264,182
128,39,166
248,179,93
379,43,179
331,283,46
264,216,53
322,76,131
157,211,177
366,223,182
53,98,180
298,27,157
44,61,55
25,231,188
323,136,179
365,277,98
148,183,176
54,206,186
206,51,84
41,294,177
94,245,181
7,116,168
162,164,68
245,187,86
363,276,141
232,204,39
7,237,83
118,299,178
279,226,31
342,250,52
79,226,185
20,301,184
154,200,180
12,13,166
319,234,82
67,102,181
160,251,176
203,204,74
71,85,187
57,9,179
218,91,159
121,54,170
235,151,181
380,199,169
265,62,181
197,164,57
87,10,153
283,100,160
353,103,116
203,195,76
114,134,181
201,22,172
276,132,156
230,184,81
122,59,167
343,267,84
279,227,36
334,130,135
109,259,182
275,86,147
151,32,118
293,143,166
100,6,147
141,283,179
125,82,86
240,42,149
184,157,104
102,94,184
7,8,161
323,27,98
41,240,188
38,43,112
267,79,139
126,277,178
103,47,161
240,47,150
303,132,176
228,292,163
214,249,170
295,87,106
144,139,117
295,229,83
66,266,183
201,120,180
261,226,61
354,263,80
216,54,169
132,46,174
231,292,164
38,164,179
122,284,179
372,298,103
362,304,112
313,202,170
255,304,159
78,225,185
307,133,153
197,144,58
323,40,115
359,211,160
196,179,160
374,119,158
183,272,176
311,251,41
312,72,138
53,278,185
133,246,178
3,181,179
245,85,190
346,133,97
273,250,44
40,69,122
202,47,82
240,226,60
271,89,153
248,99,188
213,38,180
185,165,121
333,217,181
161,277,173
69,181,181
270,294,158
286,275,69
233,208,52
163,306,175
337,289,34
320,309,41
219,190,167
294,103,147
231,301,166
380,211,163
191,85,147
323,238,104
168,13,169
261,118,183
17,229,185
222,66,140
304,16,131
28,121,70
193,300,173
7,203,157
116,308,176
220,194,136
235,114,187
280,145,157
320,163,185
130,238,183
290,236,64
207,31,178
332,233,79
222,277,167
137,80,177
324,220,58
67,3,183
118,122,183
209,124,166
293,206,72
275,133,168
68,217,185
336,87,124
156,189,178
273,4,156
259,265,33
316,191,184
309,304,35
137,231,178
209,170,77
67,56,186
45,230,179
67,287,182
246,127,186
38,213,176
132,13,154
350,268,62
318,3,182
192,102,183
351,215,179
22,56,163
105,68,117
283,242,81
378,311,89
315,242,55
231,265,167
274,212,30
10,230,66
319,63,114
341,111,111
183,198,176
110,113,182
177,76,174
345,291,147
144,292,177
331,275,42
27,58,162
160,250,176
234,102,134
126,28,184
167,19,179
108,75,105
243,264,170
56,34,73
168,114,113
216,41,181
310,211,194
25,303,186
10,160,130
244,180,181
194,27,101
211,62,75
10,270,102
252,79,163
288,284,39
313,112,186
325,68,143
128,57,182
107,262,183
240,100,90
345,160,180
321,164,186
21,59,98
263,200,69
296,141,156
5,310,100
257,26,181
193,309,169
302,117,143
2,137,126
312,195,150
77,122,185
340,144,182
300,308,64
3,222,98
346,126,86
168,55,128
81,289,184
128,0,102
306,16,180
213,196,95
18,2,153
153,273,179
298,96,144
272,160,156
291,25,159
115,261,180
307,29,189
105,32,179
353,284,64
330,105,131
309,302,45
143,64,175
175,28,141
11,96,132
86,112,184
99,92,186
317,80,126
198,255,170
282,91,127
10,43,150
90,304,183
355,34,185
114,103,96
235,271,168
309,176,177
30,209,184
10,291,88
170,230,176
243,12,139
246,17,168
216,170,99
136,79,183
302,217,112
273,182,187
327,193,183
22,301,183
309,311,42
335,174,148
225,195,133
224,222,56
148,14,161
140,13,117
302,178,153
106,37,187
94,54,88
142,197,183
12,263,163
58,134,187
90,259,183
321,239,86
379,81,55
192,258,174
354,231,156
49,179,184
279,187,146
254,272,50
33,91,118
87,135,186
326,182,163
7,18,148
70,159,177
125,6,150
93,118,183
212,131,185
79,231,184
353,268,70
177,98,162
243,192,86
255,217,61
198,140,50
109,179,182
309,33,187
177,28,150
148,187,179
98,42,131
117,263,174
133,148,180
81,148,185
123,284,179
344,310,54
150,92,73
195,29,91
196,224,169
251,77,168
174,69,177
222,50,176
31,165,186
183,203,176
73,238,183
193,114,194
65,121,186
320,1,164
18,244,183
185,70,159
202,56,81
267,43,168
252,220,85
273,220,30
21,204,186
1,258,163
131,230,180
88,18,165
160,45,131
3,48,154
228,154,190
154,101,138
335,305,41
219,262,164
103,57,122
47,239,179
51,13,174
56,162,186
294,222,123
334,186,149
104,78,124
85,83,177
179,196,174
342,256,42
327,259,88
378,196,178
366,299,128
11,35,148
343,273,148
2,5,190
197,252,169
61,217,184
157,245,175
215,191,89
160,149,42
32,44,113
270,199,123
331,126,162
147,189,178
318,166,187
111,21,170
252,288,161
217,69,137
350,46,181
277,2,178
343,34,188
56,66,178
31,6,148
10,59,140
317,79,128
290,234,62
330,142,184
296,44,140
377,243,189
264,291,170
112,57,175
275,290,165
144,66,169
226,260,168
155,3,130
79,114,184
378,240,185
52,150,182
